,PC Name,No,Type,State,Winning Candidate,Party,Electors,Votes,Turnout,Margin,Margin %
530,Vidisha,18,GEN,Madhya Pradesh [2000 Onwards],Ramakant Bhargava,Bharatiya Janta Party,"17,00,678","12,50,244",74.0 %,"5,03,084",40.20%
531,Vijayawada,12,,Andhra Pradesh [2014 Onwards],Kesineni Srinivas (NANI),Telugu Desam,"13,62,762","12,77,711",94.4 %,"8,726",0.70%
532,Viluppuram,13,SC,Tamil Nadu,Ravikumar D,Dravida Munetra Kazhagam,"14,00,389","11,35,540",81.9 %,"1,28,068",11.30%
533,Virudhunagar,34,GEN,Tamil Nadu,"Manickam Tagore, B.",Indian National Congress,"14,61,240","10,74,735",74.7 %,"1,54,554",14.40%
534,Visakhapatnam,4,,Andhra Pradesh [2014 Onwards],M V V Satyanarayana,Yuvajana Sramika Rythu Congress Party,"15,34,088","12,39,754",81.9 %,"4,414",0.40%
535,Vizianagaram,3,,Andhra Pradesh [2014 Onwards],Bellana Chandra Sekhar,Yuvajana Sramika Rythu Congress Party,"13,80,455","12,17,890",90.4 %,"48,036",3.90%
536,Warangal,15,SC,Telangana,Dayakar Pasunoori,Telangana Rashtra Samithi,"15,78,335","10,61,645",68.5 %,"3,50,298",33.00%
537,Wardha,8,GEN,Maharashtra,Ramdas Chandrabhanji Tadas,Bharatiya Janta Party,"16,79,788","10,72,570",64.2 %,"1,87,191",17.50%
538,Wayanad,4,GEN,Kerala,Rahul Gandhi,Indian National Congress,"13,06,141","10,92,197",83.8 %,"4,31,770",39.50%
539,West Delhi,6,GEN,Delhi [1977 Onwards],Sant Prasad Sinha,Bharatiya Janta Party,"20,39,410","14,41,601",71.1 %,"5,78,486",40.10%
540,Yavatmal-Washi,14,GEN,Maharashtra,Bhavana Pundlikrao Gawali,Shiv Sena,"18,12,059","11,74,220",65.0 %,"1,17,939",10.00%
541,Zahirabad,5,GEN,Telangana,B.B.Patil,Telangana Rashtra Samithi,"14,11,026","10,44,365",74.8 %,"6,229",0.60%
